Sample_Name,File_Name_R1,Condition_ID,File_Name_R2
MR_54_1,BSF_1518_HM7FMDRX3_1__MR_54_1_S141374.fastq.gz,Eosinophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_1_S141374.fastq.gz
MR_54_2,BSF_1518_HM7FMDRX3_1__MR_54_2_S141373.fastq.gz,Eosinophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_2_S141373.fastq.gz
MR_54_3,BSF_1518_HM7FMDRX3_1__MR_54_3_S141376.fastq.gz,Eosinophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_3_S141376.fastq.gz
MR_54_4,BSF_1518_HM7FMDRX3_1__MR_54_4_S141375.fastq.gz,Eosinophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_4_S141375.fastq.gz
MR_54_5,BSF_1518_HM7FMDRX3_1__MR_54_5_S141378.fastq.gz,Eosinophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_5_S141378.fastq.gz
MR_54_6,BSF_1518_HM7FMDRX3_1__MR_54_6_S141377.fastq.gz,Eosinophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_6_S141377.fastq.gz
MR_54_7,BSF_1518_HM7FMDRX3_1__MR_54_7_S141380.fastq.gz,Eosinophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_7_S141380.fastq.gz
MR_54_8,BSF_1518_HM7FMDRX3_1__MR_54_8_S141379.fastq.gz,Eosinophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_8_S141379.fastq.gz
MR_54_9,BSF_1518_HM7FMDRX3_1__MR_54_9_S141382.fastq.gz,Eosinophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_9_S141382.fastq.gz
MR_54_10,BSF_1518_HM7FMDRX3_1__MR_54_10_S141381.fastq.gz,Eosinophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_10_S141381.fastq.gz
MR_54_11,BSF_1518_HM7FMDRX3_1__MR_54_11_S141384.fastq.gz,Eosinophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_11_S141384.fastq.gz
MR_54_12,BSF_1518_HM7FMDRX3_1__MR_54_12_S141383.fastq.gz,Eosinophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_12_S141383.fastq.gz
MR_54_13,BSF_1518_HM7FMDRX3_1__MR_54_13_S141386.fastq.gz,Neutrophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_13_S141386.fastq.gz
MR_54_14,BSF_1518_HM7FMDRX3_1__MR_54_14_S141385.fastq.gz,Neutrophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_14_S141385.fastq.gz
MR_54_15,BSF_1518_HM7FMDRX3_1__MR_54_15_S141388.fastq.gz,Neutrophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_15_S141388.fastq.gz
MR_54_16,BSF_1518_HM7FMDRX3_1__MR_54_16_S141387.fastq.gz,Neutrophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_16_S141387.fastq.gz
MR_54_17,BSF_1518_HM7FMDRX3_1__MR_54_17_S141390.fastq.gz,Neutrophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_17_S141390.fastq.gz
MR_54_18,BSF_1518_HM7FMDRX3_1__MR_54_18_S141389.fastq.gz,Neutrophil__PBS,BSF_1518_HM7FMDRX3_2__MR_54_18_S141389.fastq.gz
MR_54_19,BSF_1518_HM7FMDRX3_1__MR_54_19_S141392.fastq.gz,Neutrophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_19_S141392.fastq.gz
MR_54_20,BSF_1518_HM7FMDRX3_1__MR_54_20_S141391.fastq.gz,Neutrophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_20_S141391.fastq.gz
MR_54_21,BSF_1518_HM7FMDRX3_1__MR_54_21_S141394.fastq.gz,Neutrophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_21_S141394.fastq.gz
MR_54_22,BSF_1518_HM7FMDRX3_1__MR_54_22_S141393.fastq.gz,Neutrophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_22_S141393.fastq.gz
MR_54_23,BSF_1518_HM7FMDRX3_1__MR_54_23_S141396.fastq.gz,Neutrophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_23_S141396.fastq.gz
MR_54_24,BSF_1518_HM7FMDRX3_1__MR_54_24_S141395.fastq.gz,Neutrophil__SA,BSF_1518_HM7FMDRX3_2__MR_54_24_S141395.fastq.gz
MR_54_25,BSF_1518_HM7FMDRX3_1__MR_54_25_S141398.fastq.gz,Neutrophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_25_S141398.fastq.gz
MR_54_26,BSF_1518_HM7FMDRX3_1__MR_54_26_S141397.fastq.gz,Neutrophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_26_S141397.fastq.gz
MR_54_27,BSF_1518_HM7FMDRX3_1__MR_54_27_S141400.fastq.gz,Neutrophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_27_S141400.fastq.gz
MR_54_28,BSF_1518_HM7FMDRX3_1__MR_54_28_S141399.fastq.gz,Neutrophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_28_S141399.fastq.gz
